id,name,address_1,address_2,city,state,postal_code,country,lat,lng
806,,,,,,,,48.9,2.3
807,,,,,,,,50.1,14.4
808,,,,,,,,40.8,-74.5
809,,,,,,,,32.1,34.8
810,,,,,,,,34.6,-118.1
811,,,,,,,,22.8,113.7
812,,,,,,,,20.6,-87.1
813,,,,,,,,39.5,-0.3
786,,,,,,,,30.3,-97.7
815,,,,,,,,-37.9,145.0
816,,,,,,,,53.3,-6.3
817,,,,,,,,46.1,-122.9
818,,,,,,,,40.4,-120.6
819,,,,,,,,44.5,26.1
820,,,,,,,,28.4,-81.5
821,,,,,,,,-34.0,18.4
822,,,,,,,,-35.3,149.1
823,,,,,,,,48.8,9.1
825,,,,,,,,48.1,11.6
826,,,,,,,,37.4,-89.6
827,,,,,,,,-32.9,151.8
828,,,,,,,,51.5,-0.1
829,,,,,,,,9.5,76.4
830,,,,,,,,41.5,-74.1
831,,,,,,,,-43.5,172.6
832,,,,,,,,53.5,-2.2
833,,,,,,,,48.9,-67.5
834,,,,,,,,38.9,-74.9
835,,,,,,,,19.8,-90.5
836,,,,,,,,40.2,-80.2
838,,,,,,,,37.1,-8.7
839,,,,,,,,59.3,18.1
840,,,,,,,,56.0,-3.2
841,,,,,,,,10.0,-84.2
842,,,,,,,,43.1,-70.8
843,,,,,,,,46.1,-64.9
844,,,,,,,,7.1,125.6
845,,,,,,,,40.9,-72.7
846,,,,,,,,41.1,-112.0
847,,,,,,,,23.2,113.4
848,,,,,,,,30.1,-96.4
849,,,,,,,,37.3,-122.0
850,,,,,,,,45.5,-73.6
851,,,,,,,,37.4,-122.0
852,,,,,,,,32.6,-82.3
853,,,,,,,,34.5,-81.9
854,,,,,,,,39.9,-105.8
855,,,,,,,,-37.9,145.0
856,,,,,,,,47.6,-122.2
857,,,,,,,,29.4,-95.0
859,,,,,,,,51.5,0.0
860,,,,,,,,37.2,-93.3
861,,,,,,,,33.8,-84.4
862,,,,,,,,7.9,98.3
863,,,,,,,,-33.9,151.2
864,,,,,,,,15.0,74.0
865,,,,,,,,14.6,-90.5
866,,,,,,,,38.6,-121.1
867,,,,,,,,34.7,32.6
869,,,,,,,,-32.0,115.9
870,,,,,,,,52.2,-113.8
871,,,,,,,,35.8,-78.7
872,,,,,,,,49.2,-123.9
873,,,,,,,,39.8,-86.2
874,,,,,,,,50.8,4.4
875,,,,,,,,-37.8,145.0
876,,,,,,,,41.8,-70.5
877,,,,,,,,40.6,-122.4
878,,,,,,,,18.0,-76.8
879,,,,,,,,43.6,1.4
868,,,,,,,,39.5,-76.3
880,,,,,,,,27.5,-82.7
881,,,,,,,,3.6,73.0
882,,,,,,,,56.0,-3.2
883,,,,,,,,55.5,8.5
884,,,,,,,,39.9,116.4
885,,,,,,,,49.2,-97.9
886,,,,,,,,9.0,-79.5
887,,,,,,,,25.2,55.3
888,,,,,,,,25.2,55.3
889,,,,,,,,44.0,-71.1
890,,,,,,,,-35.3,149.1
891,,,,,,,,41.9,12.5
892,,,,,,,,30.3,-86.0
893,,,,,,,,52.0,-113.9
894,,,,,,,,31.2,121.5
895,,,,,,,,45.5,9.2
896,,,,,,,,32.7,-117.2
897,,,,,,,,47.4,8.5
898,,,,,,,,40.3,-74.7
899,,,,,,,,-32.7,151.3
900,,,,,,,,22.1,113.6
901,,,,,,,,35.1,-79.0
902,,,,,,,,48.9,2.3
903,,,,,,,,38.5,106.3
904,,,,,,,,44.5,-73.2
905,,,,,,,,27.9,34.3
906,,,,,,,,19.1,72.9
907,,,,,,,,53.5,-113.6
908,,,,,,,,49.9,-119.4
909,,,,,,,,41.5,-88.1
910,,,,,,,,34.4,-103.2
911,,,,,,,,39.6,-107.3
912,,,,,,,,-20.3,148.7
914,,,,,,,,40.4,-86.1
915,,,,,,,,43.5,-76.5
916,,,,,,,,52.5,-1.9
917,,,,,,,,35.0,-82.0
918,,,,,,,,24.4,54.4
919,,,,,,,,53.5,-113.6
920,,,,,,,,50.9,4.4
921,,,,,,,,18.0,-87.9
922,,,,,,,,32.7,-97.3
923,,,,,,,,39.7,-75.7
924,,,,,,,,35.1,-86.6
926,,,,,,,,51.8,-1.5
927,,,,,,,,42.0,-71.2
928,,,,,,,,37.7,-97.3
929,,,,,,,,37.5,-122.0
930,,,,,,,,41.8,-73.1
931,,,,,,,,39.6,-84.2
932,,,,,,,,41.1,-85.0
933,,,,,,,,37.8,-122.4
934,,,,,,,,50.7,-1.9
935,,,,,,,,47.6,-122.2
936,,,,,,,,40.6,-75.4
937,,,,,,,,52.2,20.8
938,,,,,,,,56.9,14.8
939,,,,,,,,33.6,-101.9
940,,,,,,,,44.3,-90.8
941,,,,,,,,41.0,-75.2
942,,,,,,,,32.5,-92.6
84517,,,,,,,,45.5,9.2
943,,,,,,,,42.6,-88.6
944,,,,,,,,50.5,4.5
945,,,,,,,,40.8,-84.1
946,,,,,,,,40.7,-82.5
947,,,,,,,,41.9,-87.6
948,,,,,,,,29.9,-97.9
949,,,,,,,,33.5,-112.1
950,,,,,,,,45.6,9.0
951,,,,,,,,37.4,-121.9
952,,,,,,,,37.8,-122.4
953,,,,,,,,35.0,-78.8
954,,,,,,,,43.3,-83.7
955,,,,,,,,32.8,-79.9
956,,,,,,,,28.6,-80.9
957,,,,,,,,39.0,-95.3
958,,,,,,,,48.8,2.4
959,,,,,,,,35.2,136.9
960,,,,,,,,10.3,-84.8
961,,,,,,,,41.9,12.5
962,,,,,,,,45.2,5.7
963,,,,,,,,43.0,-82.5
964,,,,,,,,-37.7,176.2
965,,,,,,,,50.9,4.4
966,,,,,,,,24.1,120.7
967,,,,,,,,34.1,-81.0
968,,,,,,,,48.3,10.9
969,,,,,,,,10.0,76.3
970,,,,,,,,37.1,-84.6
971,,,,,,,,33.4,-91.1
972,,,,,,,,53.6,10.0
973,,,,,,,,36.1,-115.0
974,,,,,,,,12.7,100.0
975,,,,,,,,40.1,-89.4
976,,,,,,,,39.1,-121.6
978,,,,,,,,40.5,-74.5
979,,,,,,,,32.0,35.9
980,,,,,,,,5.0,114.9
981,,,,,,,,-27.4,153.0
982,,,,,,,,43.5,7.0
983,,,,,,,,42.2,-85.7
984,,,,,,,,23.0,72.5
985,,,,,,,,34.9,-76.9
986,,,,,,,,44.9,-93.2
987,,,,,,,,45.9,6.6
988,,,,,,,,42.4,-71.3
989,,,,,,,,34.4,-80.1
990,,,,,,,,-33.9,18.4
991,,,,,,,,35.7,-88.9
992,,,,,,,,59.9,10.8
993,,,,,,,,38.9,-92.3
994,,,,,,,,35.0,135.8
995,,,,,,,,51.5,-0.2
996,,,,,,,,30.3,-98.9
997,,,,,,,,-42.4,173.7
998,,,,,,,,55.7,12.6
999,,,,,,,,22.6,120.3
1000,,,,,,,,36.7,-87.5
1001,,,,,,,,33.3,-105.6
1002,,,,,,,,10.8,106.7
1003,,,,,,,,42.2,-83.8
1004,,,,,,,,-28.0,153.4
1005,,,,,,,,32.0,-102.2
1006,,,,,,,,31.4,-81.5
1007,,,,,,,,33.6,-111.8
1008,,,,,,,,34.2,-119.2
1009,,,,,,,,40.9,-115.7
1010,,,,,,,,29.0,-95.9
1011,,,,,,,,52.5,-1.9
1012,,,,,,,,40.3,-111.7
1013,,,,,,,,32.3,-106.8
1014,,,,,,,,32.5,-86.4
1015,,,,,,,,51.5,-0.1
1016,,,,,,,,18.5,-68.4
1017,,,,,,,,32.5,-93.7
1018,,,,,,,,37.2,-121.8
1019,,,,,,,,32.9,-80.7
1020,,,,,,,,34.9,-89.8
1021,,,,,,,,41.1,-73.4
1022,,,,,,,,34.1,-5.0
1023,,,,,,,,19.6,-156.0
1024,,,,,,,,37.7,-97.2
1025,,,,,,,,41.9,12.5
